

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 19 21:28:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2926  037D                     ___fladd:	
  2927                           ;psect for function ___fladd
  2928                           
  2929  037D                     l1266:	
  2930                           ;incstack = 0
  2931                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2932                           
  2933  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2934  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2935  037F  0843               	movf	___fladd@b+3,w
  2936  0380  3980               	andlw	128
  2937  0381  00C8               	movwf	??___fladd
  2938  0382  0848               	movf	??___fladd,w
  2939  0383  00D0               	movwf	___fladd@signs
  2940  0384                     l1268:
  2941  0384  0843               	movf	___fladd@b+3,w
  2942  0385  00C8               	movwf	??___fladd
  2943  0386  0748               	addwf	??___fladd,w
  2944  0387  00C9               	movwf	??___fladd+1
  2945  0388  0849               	movf	??___fladd+1,w
  2946  0389  00D2               	movwf	___fladd@bexp
  2947  038A                     l1270:
  2948  038A  1FC2               	btfss	___fladd@b+2,7
  2949  038B  2B8D               	goto	u1321
  2950  038C  2B8E               	goto	u1320
  2951  038D                     u1321:
  2952  038D  2B8F               	goto	l1274
  2953  038E                     u1320:
  2954  038E                     l1272:
  2955  038E  1452               	bsf	___fladd@bexp,0
  2956  038F                     l1274:
  2957  038F  0852               	movf	___fladd@bexp,w
  2958  0390  1903               	btfsc	3,2
  2959  0391  2B93               	goto	u1331
  2960  0392  2B94               	goto	u1330
  2961  0393                     u1331:
  2962  0393  2BA4               	goto	l1284
  2963  0394                     u1330:
  2964  0394                     l1276:
  2965  0394  0A52               	incf	___fladd@bexp,w
  2966  0395  1D03               	btfss	3,2
  2967  0396  2B98               	goto	u1341
  2968  0397  2B99               	goto	u1340
  2969  0398                     u1341:
  2970  0398  2BA1               	goto	l1280
  2971  0399                     u1340:
  2972  0399                     l1278:
  2973  0399  3000               	movlw	0
  2974  039A  00C3               	movwf	___fladd@b+3
  2975  039B  3000               	movlw	0
  2976  039C  00C2               	movwf	___fladd@b+2
  2977  039D  3000               	movlw	0
  2978  039E  00C1               	movwf	___fladd@b+1
  2979  039F  3000               	movlw	0
  2980  03A0  00C0               	movwf	___fladd@b
  2981  03A1                     l1280:
  2982  03A1  17C2               	bsf	___fladd@b+2,7
  2983  03A2                     l1282:
  2984  03A2  01C3               	clrf	___fladd@b+3
  2985  03A3  2BAC               	goto	l1286
  2986  03A4                     l1284:
  2987  03A4  3000               	movlw	0
  2988  03A5  00C3               	movwf	___fladd@b+3
  2989  03A6  3000               	movlw	0
  2990  03A7  00C2               	movwf	___fladd@b+2
  2991  03A8  3000               	movlw	0
  2992  03A9  00C1               	movwf	___fladd@b+1
  2993  03AA  3000               	movlw	0
  2994  03AB  00C0               	movwf	___fladd@b
  2995  03AC                     l1286:
  2996  03AC  0847               	movf	___fladd@a+3,w
  2997  03AD  3980               	andlw	128
  2998  03AE  00C8               	movwf	??___fladd
  2999  03AF  0848               	movf	??___fladd,w
  3000  03B0  00D1               	movwf	___fladd@aexp
  3001  03B1                     l1288:
  3002  03B1  0851               	movf	___fladd@aexp,w
  3003  03B2  0650               	xorwf	___fladd@signs,w
  3004  03B3  1903               	skipnz
  3005  03B4  2BB6               	goto	u1351
  3006  03B5  2BB7               	goto	u1350
  3007  03B6                     u1351:
  3008  03B6  2BB8               	goto	l1292
  3009  03B7                     u1350:
  3010  03B7                     l1290:
  3011  03B7  1750               	bsf	___fladd@signs,6
  3012  03B8                     l1292:
  3013  03B8  0847               	movf	___fladd@a+3,w
  3014  03B9  00C8               	movwf	??___fladd
  3015  03BA  0748               	addwf	??___fladd,w
  3016  03BB  00C9               	movwf	??___fladd+1
  3017  03BC  0849               	movf	??___fladd+1,w
  3018  03BD  00D1               	movwf	___fladd@aexp
  3019  03BE                     l1294:
  3020  03BE  1FC6               	btfss	___fladd@a+2,7
  3021  03BF  2BC1               	goto	u1361
  3022  03C0  2BC2               	goto	u1360
  3023  03C1                     u1361:
  3024  03C1  2BC3               	goto	l1298
  3025  03C2                     u1360:
  3026  03C2                     l1296:
  3027  03C2  1451               	bsf	___fladd@aexp,0
  3028  03C3                     l1298:
  3029  03C3  0851               	movf	___fladd@aexp,w
  3030  03C4  1903               	btfsc	3,2
  3031  03C5  2BC7               	goto	u1371
  3032  03C6  2BC8               	goto	u1370
  3033  03C7                     u1371:
  3034  03C7  2BD8               	goto	l1308
  3035  03C8                     u1370:
  3036  03C8                     l1300:
  3037  03C8  0A51               	incf	___fladd@aexp,w
  3038  03C9  1D03               	btfss	3,2
  3039  03CA  2BCC               	goto	u1381
  3040  03CB  2BCD               	goto	u1380
  3041  03CC                     u1381:
  3042  03CC  2BD5               	goto	l1304
  3043  03CD                     u1380:
  3044  03CD                     l1302:
  3045  03CD  3000               	movlw	0
  3046  03CE  00C7               	movwf	___fladd@a+3
  3047  03CF  3000               	movlw	0
  3048  03D0  00C6               	movwf	___fladd@a+2
  3049  03D1  3000               	movlw	0
  3050  03D2  00C5               	movwf	___fladd@a+1
  3051  03D3  3000               	movlw	0
  3052  03D4  00C4               	movwf	___fladd@a
  3053  03D5                     l1304:
  3054  03D5  17C6               	bsf	___fladd@a+2,7
  3055  03D6                     l1306:
  3056  03D6  01C7               	clrf	___fladd@a+3
  3057  03D7  2BE0               	goto	l485
  3058  03D8                     l1308:
  3059  03D8  3000               	movlw	0
  3060  03D9  00C7               	movwf	___fladd@a+3
  3061  03DA  3000               	movlw	0
  3062  03DB  00C6               	movwf	___fladd@a+2
  3063  03DC  3000               	movlw	0
  3064  03DD  00C5               	movwf	___fladd@a+1
  3065  03DE  3000               	movlw	0
  3066  03DF  00C4               	movwf	___fladd@a
  3067  03E0                     l485:
  3068  03E0  0852               	movf	___fladd@bexp,w
  3069  03E1  0251               	subwf	___fladd@aexp,w
  3070  03E2  1803               	skipnc
  3071  03E3  2BE5               	goto	u1391
  3072  03E4  2BE6               	goto	u1390
  3073  03E5                     u1391:
  3074  03E5  2C2A               	goto	l1344
  3075  03E6                     u1390:
  3076  03E6                     l1310:
  3077  03E6  1F50               	btfss	___fladd@signs,6
  3078  03E7  2BE9               	goto	u1401
  3079  03E8  2BEA               	goto	u1400
  3080  03E9                     u1401:
  3081  03E9  2BEE               	goto	l1314
  3082  03EA                     u1400:
  3083  03EA                     l1312:
  3084  03EA  3080               	movlw	128
  3085  03EB  00C8               	movwf	??___fladd
  3086  03EC  0848               	movf	??___fladd,w
  3087  03ED  06D0               	xorwf	___fladd@signs,f
  3088  03EE                     l1314:
  3089  03EE  0852               	movf	___fladd@bexp,w
  3090  03EF  00C8               	movwf	??___fladd
  3091  03F0  0848               	movf	??___fladd,w
  3092  03F1  00D3               	movwf	___fladd@grs
  3093  03F2                     l1316:
  3094  03F2  0851               	movf	___fladd@aexp,w
  3095  03F3  00C8               	movwf	??___fladd
  3096  03F4  0848               	movf	??___fladd,w
  3097  03F5  00D2               	movwf	___fladd@bexp
  3098  03F6                     l1318:
  3099  03F6  0853               	movf	___fladd@grs,w
  3100  03F7  00C8               	movwf	??___fladd
  3101  03F8  0848               	movf	??___fladd,w
  3102  03F9  00D1               	movwf	___fladd@aexp
  3103  03FA                     l1320:
  3104  03FA  0840               	movf	___fladd@b,w
  3105  03FB  00C8               	movwf	??___fladd
  3106  03FC  0848               	movf	??___fladd,w
  3107  03FD  00D3               	movwf	___fladd@grs
  3108  03FE                     l1322:
  3109  03FE  0844               	movf	___fladd@a,w
  3110  03FF  00C8               	movwf	??___fladd
  3111  0400  0848               	movf	??___fladd,w
  3112  0401  00C0               	movwf	___fladd@b
  3113  0402                     l1324:
  3114  0402  0853               	movf	___fladd@grs,w
  3115  0403  00C8               	movwf	??___fladd
  3116  0404  0848               	movf	??___fladd,w
  3117  0405  00C4               	movwf	___fladd@a
  3118  0406                     l1326:
  3119  0406  0841               	movf	___fladd@b+1,w
  3120  0407  00C8               	movwf	??___fladd
  3121  0408  0848               	movf	??___fladd,w
  3122  0409  00D3               	movwf	___fladd@grs
  3123  040A                     l1328:
  3124  040A  0845               	movf	___fladd@a+1,w
  3125  040B  00C8               	movwf	??___fladd
  3126  040C  0848               	movf	??___fladd,w
  3127  040D  00C1               	movwf	___fladd@b+1
  3128  040E                     l1330:
  3129  040E  0853               	movf	___fladd@grs,w
  3130  040F  00C8               	movwf	??___fladd
  3131  0410  0848               	movf	??___fladd,w
  3132  0411  00C5               	movwf	___fladd@a+1
  3133  0412                     l1332:
  3134  0412  0842               	movf	___fladd@b+2,w
  3135  0413  00C8               	movwf	??___fladd
  3136  0414  0848               	movf	??___fladd,w
  3137  0415  00D3               	movwf	___fladd@grs
  3138  0416                     l1334:
  3139  0416  0846               	movf	___fladd@a+2,w
  3140  0417  00C8               	movwf	??___fladd
  3141  0418  0848               	movf	??___fladd,w
  3142  0419  00C2               	movwf	___fladd@b+2
  3143  041A                     l1336:
  3144  041A  0853               	movf	___fladd@grs,w
  3145  041B  00C8               	movwf	??___fladd
  3146  041C  0848               	movf	??___fladd,w
  3147  041D  00C6               	movwf	___fladd@a+2
  3148  041E                     l1338:
  3149  041E  0843               	movf	___fladd@b+3,w
  3150  041F  00C8               	movwf	??___fladd
  3151  0420  0848               	movf	??___fladd,w
  3152  0421  00D3               	movwf	___fladd@grs
  3153  0422                     l1340:
  3154  0422  0847               	movf	___fladd@a+3,w
  3155  0423  00C8               	movwf	??___fladd
  3156  0424  0848               	movf	??___fladd,w
  3157  0425  00C3               	movwf	___fladd@b+3
  3158  0426                     l1342:
  3159  0426  0853               	movf	___fladd@grs,w
  3160  0427  00C8               	movwf	??___fladd
  3161  0428  0848               	movf	??___fladd,w
  3162  0429  00C7               	movwf	___fladd@a+3
  3163  042A                     l1344:
  3164  042A  01D3               	clrf	___fladd@grs
  3165  042B                     l1346:
  3166  042B  0851               	movf	___fladd@aexp,w
  3167  042C  00C8               	movwf	??___fladd
  3168  042D  01C9               	clrf	??___fladd+1
  3169  042E  0849               	movf	??___fladd+1,w
  3170  042F  00CB               	movwf	??___fladd+3
  3171  0430  0852               	movf	___fladd@bexp,w
  3172  0431  0248               	subwf	??___fladd,w
  3173  0432  00CA               	movwf	??___fladd+2
  3174  0433  1C03               	skipc
  3175  0434  03CB               	decf	??___fladd+3,f
  3176  0435  084B               	movf	??___fladd+3,w
  3177  0436  3A80               	xorlw	128
  3178  0437  00FF               	movwf	btemp+1
  3179  0438  3080               	movlw	128
  3180  0439  027F               	subwf	btemp+1,w
  3181  043A  1D03               	skipz
  3182  043B  2C3E               	goto	u1415
  3183  043C  301A               	movlw	26
  3184  043D  024A               	subwf	??___fladd+2,w
  3185  043E                     u1415:
  3186  043E  1C03               	skipc
  3187  043F  2C41               	goto	u1411
  3188  0440  2C42               	goto	u1410
  3189  0441                     u1411:
  3190  0441  2C7F               	goto	l1362
  3191  0442                     u1410:
  3192  0442                     l1348:
  3193  0442  1283               	bcf	3,5	;RP0=0, select bank0
  3194  0443  1303               	bcf	3,6	;RP1=0, select bank0
  3195  0444  0843               	movf	___fladd@b+3,w
  3196  0445  0442               	iorwf	___fladd@b+2,w
  3197  0446  0441               	iorwf	___fladd@b+1,w
  3198  0447  0440               	iorwf	___fladd@b,w
  3199  0448  1D03               	skipz
  3200  0449  2C4B               	goto	u1421
  3201  044A  2C4D               	goto	u1420
  3202  044B                     u1421:
  3203  044B  3001               	movlw	1
  3204  044C  2C4E               	goto	u1430
  3205  044D                     u1420:
  3206  044D  3000               	movlw	0
  3207  044E                     u1430:
  3208  044E  00C8               	movwf	??___fladd
  3209  044F  0848               	movf	??___fladd,w
  3210  0450  00D3               	movwf	___fladd@grs
  3211  0451  3000               	movlw	0
  3212  0452  00C3               	movwf	___fladd@b+3
  3213  0453  3000               	movlw	0
  3214  0454  00C2               	movwf	___fladd@b+2
  3215  0455  3000               	movlw	0
  3216  0456  00C1               	movwf	___fladd@b+1
  3217  0457  3000               	movlw	0
  3218  0458  00C0               	movwf	___fladd@b
  3219  0459  0851               	movf	___fladd@aexp,w
  3220  045A  00C8               	movwf	??___fladd
  3221  045B  0848               	movf	??___fladd,w
  3222  045C  00D2               	movwf	___fladd@bexp
  3223  045D  2C87               	goto	l489
  3224  045E                     l491:
  3225  045E  1C53               	btfss	___fladd@grs,0
